sample,fps,frameDuration,particleCount
953,757.1742,1,1224
954,757.1742,1,1224
955,757.1742,1,1224
956,757.1742,1,1224
957,757.1742,1,1224
958,757.1742,1,1224
959,757.1742,1,1224
960,757.1742,1,1224
961,757.1742,1,1224
962,757.1742,1,1224
963,757.1742,1,1224
964,757.1742,1,1224
965,757.1742,1,1224
966,757.1742,1,1224
967,757.1742,1,1224
968,757.1742,1,1224
969,757.1742,1,1224
970,757.1742,1,1224
971,757.1742,1,1224
972,757.1742,1,1224
973,757.1742,1,1224
974,757.1742,1,1224
975,757.1742,1,1224
976,757.1742,1,1224
977,757.1742,1,1224
978,757.1742,1,1224
979,757.1742,1,1224
980,757.1742,1,1224
981,757.1742,1,1224
982,757.1742,1,1224
983,757.1742,1,1224
984,757.1742,1,1224
985,757.1742,1,1224
986,757.1742,1,1224
987,757.1742,1,1224
988,757.1742,1,1224
989,757.1742,1,1224
990,757.1742,1,1224
991,757.1742,1,1224
992,757.1742,1,1224
993,757.1742,1,1224
994,757.1742,1,1224
995,757.1742,1,1224
996,757.1742,1,1224
997,757.1742,1,1224
998,757.1742,1,1224
999,757.1742,1,1224
1000,757.1742,1,1224
1001,757.1742,1,1224
1002,757.1742,1,1224
1003,757.1742,1,1224
1004,757.1742,1,1224
1005,757.1742,1,1224
1006,757.1742,1,1224
1007,757.1742,1,1224
1008,757.1742,1,1224
1009,757.1742,1,1224
1010,757.1742,1,1224
1011,757.1742,1,1224
1012,757.1742,1,1224
1013,757.1742,1,1224
1014,757.1742,1,1224
1015,757.1742,1,1224
1016,757.1742,1,1224
1017,757.1742,1,1224
1018,757.1742,1,1224
1019,757.1742,1,1224
1020,757.1742,1,1224
1021,757.1742,1,1224
1022,757.1742,1,1224
1023,757.1742,1,1224
1024,757.1742,1,1224
1025,757.1742,1,1224
1026,757.1742,1,1224
1027,757.1742,1,1224
1028,757.1742,1,1224
1029,757.1742,1,1224
1030,757.1742,1,1224
1031,757.1742,1,1224
1032,757.1742,1,1224
1033,757.1742,1,1224
1034,757.1742,1,1224
1035,757.1742,1,1224
1036,757.1742,1,1224
1037,757.1742,1,1224
1038,757.1742,1,1224
1039,757.1742,1,1224
1040,757.1742,1,1224
1041,757.1742,1,1224
1042,757.1742,1,1224
1043,757.1742,1,1224
1044,757.1742,1,1224
1045,757.1742,1,1224
1046,757.1742,1,1224
1047,757.1742,1,1224
1048,757.1742,1,1224
1049,757.1742,1,1224
1050,757.1742,1,1224
1051,757.1742,1,1224
1052,757.1742,1,1224
1053,757.1742,1,1224
1054,757.1742,1,1224
1055,757.1742,1,1224
1056,757.1742,1,1224
1057,757.1742,1,1224
1058,757.1742,1,1224
1059,757.1742,1,1224
1060,757.1742,1,1224
1061,757.1742,1,1224
1062,757.1742,1,1224
1063,757.1742,1,1224
1064,757.1742,1,1224
1065,757.1742,1,1224
1066,757.1742,1,1224
1067,757.1742,1,1224
1068,757.1742,1,1224
1069,757.1742,1,1224
1070,757.1742,1,1224
1071,757.1742,1,1224
1072,757.1742,1,1224
1073,757.1742,1,1224
1074,757.1742,1,1224
1075,757.1742,1,1224
1076,757.1742,1,1224
1077,757.1742,1,1224
1078,757.1742,1,1224
1079,757.1742,1,1224
1080,757.1742,1,1224
1081,757.1742,1,1224
1082,757.1742,1,1224
1083,757.1742,1,1224
1084,757.1742,1,1224
1085,757.1742,1,1224
1086,757.1742,1,1224
1087,757.1742,1,1224
1088,757.1742,1,1224
1089,757.1742,1,1224
1090,757.1742,1,1224
1091,757.1742,1,1224
1092,757.1742,1,1224
1093,757.1742,1,1224
1094,757.1742,1,1224
1095,757.1742,1,1224
1096,757.1742,1,1224
1097,757.1742,1,1224
1098,757.1742,1,1224
1099,757.1742,1,1224
1100,757.1742,1,1224
1101,757.1742,1,1224
1102,757.1742,1,1224
1103,757.1742,1,1224
1104,757.1742,1,1224
1105,757.1742,1,1224
1106,757.1742,1,1224
1107,757.1742,1,1224
1108,757.1742,1,1224
1109,757.1742,1,1224
1110,757.1742,1,1224
1111,757.1742,1,1224
1112,757.1742,1,1224
1113,757.1742,1,1224
1114,757.1742,1,1224
1115,757.1742,1,1224
1116,757.1742,1,1224
1117,757.1742,1,1224
1118,757.1742,1,1224
1119,757.1742,1,1224
1120,757.1742,1,1224
1121,757.1742,1,1224
1122,757.1742,1,1224
1123,757.1742,1,1224
1124,757.1742,1,1224
1125,757.1742,1,1224
1126,757.1742,1,1224
1127,757.1742,1,1224
1128,757.1742,1,1224
1129,757.1742,1,1224
1130,757.1742,1,1224
1131,757.1742,1,1224
1132,757.1742,1,1224
1133,757.1742,1,1224
1134,757.1742,1,1224
1135,757.1742,1,1224
1136,757.1742,1,1224
1137,757.1742,1,1224
1138,757.1742,1,1224
1139,757.1742,1,1224
1140,757.1742,1,1224
1141,757.1742,1,1224
1142,757.1742,1,1224
1143,757.1742,1,1224
1144,757.1742,1,1224
1145,757.1742,1,1224
1146,757.1742,1,1224
1147,757.1742,1,1224
1148,757.1742,1,1224
1149,757.1742,1,1224
1150,757.1742,1,1224
1151,757.1742,1,1224
1152,757.1742,1,1224
1153,757.1742,1,1224
1154,757.1742,1,1224
1155,757.1742,1,1224
1156,757.1742,1,1224
1157,757.1742,1,1224
1158,757.1742,1,1224
1159,757.1742,1,1224
1160,757.1742,1,1224
1161,757.1742,1,1224
1162,757.1742,1,1224
1163,757.1742,1,1224
1164,757.1742,1,1224
1165,757.1742,1,1224
1166,757.1742,1,1224
1167,757.1742,1,1224
1168,757.1742,1,1224
1169,757.1742,1,1224
1170,757.1742,1,1224
1171,757.1742,1,1224
1172,757.1742,1,1224
1173,757.1742,1,1224
1174,757.1742,1,1224
1175,692.0894,1,1224
1176,692.0894,1,1224
1177,692.0894,1,1224
1178,692.0894,1,1224
1179,692.0894,1,1224
1180,692.0894,1,1224
1181,692.0894,1,1224
1182,692.0894,1,1224
1183,692.0894,1,1224
1184,692.0894,1,1224
1185,692.0894,1,1224
1186,692.0894,1,1224
1187,692.0894,1,1224
1188,692.0894,1,1224
1189,692.0894,1,1224
1190,692.0894,1,1224
1191,692.0894,1,1224
1192,692.0894,1,1224
1193,692.0894,1,1224
1194,692.0894,1,1224
1195,692.0894,1,1224
1196,692.0894,1,1224
1197,692.0894,1,1224
1198,692.0894,1,1224
1199,692.0894,1,1224
1200,692.0894,1,1224
1201,692.0894,1,1224
1202,692.0894,1,1224
1203,692.0894,1,1224
1204,692.0894,1,1224
1205,692.0894,1,1224
1206,692.0894,1,1224
1207,692.0894,1,1224
1208,692.0894,1,1224
1209,692.0894,1,1224
1210,692.0894,1,1224
1211,692.0894,1,1224
1212,692.0894,1,1224
1213,692.0894,1,1224
1214,692.0894,1,1224
1215,692.0894,1,1224
1216,692.0894,1,1224
1217,692.0894,1,1224
1218,692.0894,1,1224
1219,692.0894,1,1224
1220,692.0894,1,1224
1221,692.0894,1,1224
1222,692.0894,1,1224
1223,692.0894,1,1224
1224,692.0894,1,1224
1225,692.0894,1,1224
1226,692.0894,1,1224
1227,692.0894,1,1224
1228,692.0894,1,1224
1229,692.0894,1,1224
1230,692.0894,1,1224
1231,692.0894,1,1224
1232,692.0894,1,1224
1233,692.0894,1,1224
1234,692.0894,1,1224
1235,692.0894,1,1224
1236,692.0894,1,1224
1237,692.0894,1,1224
1238,692.0894,1,1224
1239,692.0894,1,1224
1240,692.0894,1,1224
1241,692.0894,1,1224
1242,692.0894,1,1224
1243,692.0894,1,1224
1244,692.0894,1,1224
1245,692.0894,1,1224
1246,692.0894,1,1224
1247,692.0894,1,1224
1248,692.0894,1,1224
1249,692.0894,1,1224
1250,692.0894,1,1224
1251,692.0894,1,1224
1252,692.0894,1,1224
1253,692.0894,1,1224
1254,692.0894,1,1224
1255,692.0894,1,1224
1256,692.0894,1,1224
1257,692.0894,1,1224
1258,692.0894,1,1224
1259,692.0894,1,1224
1260,692.0894,1,1224
1261,692.0894,1,1224
1262,692.0894,1,1224
1263,692.0894,1,1224
1264,692.0894,1,1224
1265,692.0894,1,1224
1266,692.0894,1,1224
1267,692.0894,1,1224
1268,692.0894,1,1224
1269,692.0894,1,1224
1270,692.0894,1,1224
1271,692.0894,1,1224
1272,692.0894,1,1224
1273,692.0894,1,1224
1274,692.0894,1,1224
1275,692.0894,1,1224
1276,692.0894,1,1224
1277,692.0894,1,1224
1278,692.0894,1,1224
1279,692.0894,1,1224
1280,692.0894,1,1224
1281,692.0894,1,1224
1282,692.0894,1,1224
1283,692.0894,1,1224
1284,692.0894,1,1224
1285,692.0894,1,1224
1286,692.0894,1,1224
1287,692.0894,1,1224
1288,692.0894,1,1224
1289,692.0894,1,1224
1290,692.0894,1,1224
1291,692.0894,1,1224
1292,692.0894,1,1224
1293,692.0894,1,1224
1294,692.0894,1,1224
1295,692.0894,1,1224
1296,692.0894,1,1224
1297,692.0894,1,1224
1298,692.0894,1,1224
1299,692.0894,1,1224
1300,692.0894,1,1224
1301,692.0894,1,1224
1302,692.0894,1,1224
1303,692.0894,1,1224
1304,692.0894,1,1224
1305,692.0894,1,1224
1306,692.0894,1,1224
1307,692.0894,1,1224
1308,692.0894,1,1224
1309,692.0894,1,1224
1310,692.0894,1,1224
1311,692.0894,1,1224
1312,692.0894,1,1224
1313,692.0894,1,1224
1314,692.0894,1,1224
1315,692.0894,1,1224
1316,692.0894,1,1224
1317,692.0894,1,1224
1318,692.0894,1,1224
1319,692.0894,1,1224
1320,692.0894,1,1224
1321,692.0894,1,1224
1322,692.0894,1,1224
1323,692.0894,1,1224
1324,692.0894,1,1224
1325,692.0894,1,1224
1326,692.0894,1,1224
1327,692.0894,1,1224
1328,692.0894,1,1224
1329,692.0894,1,1224
1330,692.0894,1,1224
1331,692.0894,1,1224
1332,692.0894,1,1224
1333,692.0894,1,1224
1334,692.0894,1,1224
1335,692.0894,1,1224
1336,692.0894,1,1224
1337,692.0894,1,1224
1338,692.0894,1,1224
1339,692.0894,1,1224
1340,692.0894,1,1224
1341,692.0894,1,1224
1342,692.0894,1,1224
1343,692.0894,1,1224
1344,692.0894,1,1224
1345,692.0894,1,1224
1346,692.0894,1,1224
1347,692.0894,1,1224
1348,692.0894,1,1224
1349,692.0894,1,1224
1350,692.0894,1,1224
1351,692.0894,1,1224
1352,692.0894,1,1224
1353,692.0894,1,1224
1354,692.0894,1,1224
1355,692.0894,1,1224
1356,692.0894,1,1224
1357,692.0894,1,1224
1358,692.0894,1,1224
1359,692.0894,1,1224
1360,692.0894,1,1224
1361,692.0894,1,1224
1362,692.0894,1,1224
1363,692.0894,1,1224
1364,692.0894,1,1224
1365,692.0894,1,1224
1366,692.0894,1,1224
1367,692.0894,1,1224
1368,692.0894,1,1224
1369,692.0894,1,1224
1370,692.0894,1,1224
1371,692.0894,1,1224
1372,692.0894,1,1224
1373,692.0894,1,1224
1374,692.0894,1,1224
1375,692.0894,1,1224
1376,692.0894,1,1224
1377,692.0894,1,1224
1378,692.0894,1,1224
1379,692.0894,1,1224
1380,692.0894,1,1224
1381,692.0894,1,1224
1382,692.0894,1,1224
1383,692.0894,1,1224
1384,692.0894,1,1224
1385,692.0894,1,1224
1386,692.0894,1,1224
1387,692.0894,1,1224
1388,692.0894,1,1224
1389,692.0894,1,1224
1390,692.0894,1,1224
1391,692.0894,1,1224
1392,692.0894,1,1224
1393,692.0894,1,1224
1394,692.0894,1,1224
1395,692.0894,1,1224
1396,692.0894,1,1224
1397,692.0894,1,1224
1398,692.0894,1,1224
1399,692.0894,1,1224
1400,692.0894,1,1224
1401,692.0894,1,1224
1402,692.0894,1,1224
1403,692.0894,1,1224
1404,692.0894,1,1224
1405,692.0894,1,1224
1406,692.0894,1,1224
1407,692.0894,1,1224
1408,692.0894,1,1224
1409,692.0894,1,1224
1410,692.0894,1,1224
1411,692.0894,1,1224
1412,692.0894,1,1224
1413,692.0894,1,1224
1414,692.0894,1,1224
1415,692.0894,1,1224
1416,692.0894,1,1224
1417,692.0894,1,1224
1418,692.0894,1,1224
1419,692.0894,1,1224
1420,692.0894,1,1224
1421,692.0894,1,1224
1422,692.0894,1,1224
1423,692.0894,1,1224
1424,692.0894,1,1224
1425,692.0894,1,1224
1426,692.0894,1,1224
1427,692.0894,1,1224
1428,692.0894,1,1224
1429,692.0894,1,1224
1430,692.0894,1,1224
1431,692.0894,1,1224
1432,692.0894,1,1224
1433,692.0894,1,1224
1434,692.0894,1,1224
1435,692.0894,1,1224
1436,692.0894,1,1224
1437,692.0894,1,1224
1438,692.0894,1,1224
1439,692.0894,1,1224
1440,692.0894,1,1224
1441,692.0894,1,1224
1442,692.0894,1,1224
1443,692.0894,1,1224
1444,692.0894,1,1224
1445,692.0894,1,1224
1446,692.0894,1,1224
1447,692.0894,1,1224
1448,692.0894,1,1224
1449,692.0894,1,1224
1450,692.0894,1,1224
1451,692.0894,1,1224
1452,692.0894,1,1224
1453,692.0894,1,1224
1454,692.0894,1,1224
1455,692.0894,1,1224
1456,692.0894,1,1224
1457,692.0894,1,1224
1458,320.8625,3,1224
1459,320.8625,3,1224
1460,320.8625,3,1224
1461,320.8625,3,1224
1462,320.8625,3,1224
1463,320.8625,3,1224
1464,320.8625,3,1224
1465,320.8625,3,1224
1466,320.8625,3,1224
1467,320.8625,3,1224
1468,320.8625,3,1224
1469,320.8625,3,1224
1470,320.8625,3,1224
1471,320.8625,3,1224
1472,320.8625,3,1224
1473,320.8625,3,1224
1474,320.8625,3,1224
1475,320.8625,3,1224
1476,320.8625,3,1224
1477,320.8625,3,1224
1478,320.8625,3,1224
1479,320.8625,3,1224
1480,320.8625,3,1224
1481,320.8625,3,1224
1482,320.8625,3,1224
1483,320.8625,3,1224
1484,320.8625,3,1224
1485,320.8625,3,1224
1486,320.8625,3,1224
1487,320.8625,3,1224
1488,320.8625,3,1224
1489,320.8625,3,1224
1490,320.8625,3,1224
1491,320.8625,3,1224
1492,320.8625,3,1224
1493,320.8625,3,1224
1494,320.8625,3,1224
1495,320.8625,3,1224
1496,320.8625,3,1224
1497,320.8625,3,1224
1498,320.8625,3,1224
1499,320.8625,3,1224
1500,320.8625,3,1224
1501,320.8625,3,1224
1502,320.8625,3,1224
1503,320.8625,3,1224
1504,320.8625,3,1224
1505,320.8625,3,1224
1506,320.8625,3,1224
1507,320.8625,3,1224
1508,320.8625,3,1224
1509,320.8625,3,1224
1510,320.8625,3,1224
1511,320.8625,3,1224
1512,320.8625,3,1224
1513,320.8625,3,1224
1514,320.8625,3,1224
1515,320.8625,3,1224
1516,320.8625,3,1224
1517,320.8625,3,1224
1518,320.8625,3,1224
1519,320.8625,3,1224
1520,320.8625,3,1224
1521,320.8625,3,1224
1522,320.8625,3,1224
1523,320.8625,3,1224
1524,320.8625,3,1224
1525,320.8625,3,1224
1526,320.8625,3,1224
1527,320.8625,3,1224
1528,320.8625,3,1224
1529,320.8625,3,1224
1530,320.8625,3,1224
1531,320.8625,3,1224
1532,320.8625,3,1224
1533,320.8625,3,1224
1534,320.8625,3,1224
1535,320.8625,3,1224
1536,320.8625,3,1224
1537,320.8625,3,1224
1538,320.8625,3,1224
1539,320.8625,3,1224
1540,320.8625,3,1224
1541,320.8625,3,1224
1542,320.8625,3,1224
1543,320.8625,3,1224
1544,320.8625,3,1224
1545,320.8625,3,1224
1546,320.8625,3,1224
1547,320.8625,3,1224
1548,320.8625,3,1224
1549,320.8625,3,1224
1550,320.8625,3,1224
1551,320.8625,3,1224
1552,320.8625,3,1224
1553,320.8625,3,1224
1554,320.8625,3,1224
1555,320.8625,3,1224
1556,320.8625,3,1224
1557,320.8625,3,1224
1558,320.8625,3,1224
1559,320.8625,3,1224
1560,320.8625,3,1224
1561,320.8625,3,1224
1562,320.8625,3,1224
1563,320.8625,3,1224
1564,320.8625,3,1224
1565,320.8625,3,1224
1566,320.8625,3,1224
1567,320.8625,3,1224
1568,320.8625,3,1224
1569,320.8625,3,1224
1570,320.8625,3,1224
1571,320.8625,3,1224
1572,320.8625,3,1224
1573,320.8625,3,1224
1574,320.8625,3,1224
1575,320.8625,3,1224
1576,320.8625,3,1224
1577,320.8625,3,1224
1578,320.8625,3,1224
1579,320.8625,3,1224
1580,320.8625,3,1224
1581,320.8625,3,1224
1582,320.8625,3,1224
1583,320.8625,3,1224
1584,320.8625,3,1224
1585,320.8625,3,1224
1586,320.8625,3,1224
1587,320.8625,3,1224
1588,320.8625,3,1224
1589,320.8625,3,1224
1590,320.8625,3,1224
1591,320.8625,3,1224
1592,320.8625,3,1224
1593,320.8625,3,1224
1594,320.8625,3,1224
1595,320.8625,3,1224
1596,320.8625,3,1224
1597,320.8625,3,1224
1598,320.8625,3,1224
1599,320.8625,3,1224
1600,320.8625,3,1224
1601,320.8625,3,1224
1602,320.8625,3,1224
1603,320.8625,3,1224
1604,320.8625,3,1224
1605,320.8625,3,1224
1606,320.8625,3,1224
1607,320.8625,3,1224
1608,320.8625,3,1224
1609,320.8625,3,1224
1610,320.8625,3,1224
1611,320.8625,3,1224
1612,320.8625,3,1224
1613,320.8625,3,1224
1614,320.8625,3,1224
1615,320.8625,3,1224
1616,320.8625,3,1224
1617,320.8625,3,1224
1618,320.8625,3,1224
1619,320.8625,3,1224
1620,320.8625,3,1224
1621,320.8625,3,1224
1622,320.8625,3,1224
1623,320.8625,3,1224
1624,320.8625,3,1224
1625,320.8625,3,1224
1626,320.8625,3,1224
1627,320.8625,3,1224
1628,320.8625,3,1224
1629,320.8625,3,1224
1630,320.8625,3,1224
1631,320.8625,3,1224
1632,320.8625,3,1224
1633,320.8625,3,1224
1634,320.8625,3,1224
1635,320.8625,3,1224
1636,320.8625,3,1224
1637,320.8625,3,1224
1638,320.8625,3,1224
1639,320.8625,3,1224
1640,320.8625,3,1224
1641,320.8625,3,1224
1642,320.8625,3,1224
1643,320.8625,3,1224
1644,320.8625,3,1224
1645,320.8625,3,1224
1646,320.8625,3,1224
1647,320.8625,3,1224
1648,320.8625,3,1224
1649,320.8625,3,1224
1650,320.8625,3,1224
1651,320.8625,3,1224
1652,320.8625,3,1224
1653,320.8625,3,1224
1654,320.8625,3,1224
1655,320.8625,3,1224
1656,320.8625,3,1224
1657,320.8625,3,1224
1658,320.8625,3,1224
1659,320.8625,3,1224
1660,320.8625,3,1224
1661,320.8625,3,1224
1662,320.8625,3,1224
1663,320.8625,3,1224
1664,320.8625,3,1224
1665,320.8625,3,1224
1666,320.8625,3,1224
1667,320.8625,3,1224
1668,320.8625,3,1224
1669,320.8625,3,1224
1670,320.8625,3,1224
1671,320.8625,3,1224
1672,320.8625,3,1224
1673,320.8625,3,1224
1674,320.8625,3,1224
1675,320.8625,3,1224
1676,320.8625,3,1224
1677,320.8625,3,1224
1678,320.8625,3,1224
1679,320.8625,3,1224
1680,320.8625,3,1224
1681,320.8625,3,1224
1682,320.8625,3,1224
1683,320.8625,3,1224
1684,320.8625,3,1224
1685,320.8625,3,1224
1686,320.8625,3,1224
1687,320.8625,3,1224
1688,320.8625,3,1224
1689,320.8625,3,1224
1690,320.8625,3,1224
1691,320.8625,3,1224
1692,320.8625,3,1224
1693,320.8625,3,1224
1694,320.8625,3,1224
1695,320.8625,3,1224
1696,320.8625,3,1224
1697,320.8625,3,1224
1698,320.8625,3,1224
1699,320.8625,3,1224
1700,320.8625,3,1224
1701,320.8625,3,1224
1702,320.8625,3,1224
1703,320.8625,3,1224
1704,320.8625,3,1224
1705,320.8625,3,1224
1706,320.8625,3,1224
1707,320.8625,3,1224
1708,320.8625,3,1224
1709,320.8625,3,1224
1710,320.8625,3,1224
1711,320.8625,3,1224
1712,320.8625,3,1224
1713,320.8625,3,1224
1714,320.8625,3,1224
1715,320.8625,3,1224
1716,320.8625,3,1224
1717,320.8625,3,1224
1718,320.8625,3,1224
1719,320.8625,3,1224
1720,320.8625,3,1224
1721,320.8625,3,1224
1722,320.8625,3,1224
1723,320.8625,3,1224
1724,320.8625,3,1224
1725,320.8625,3,1224
1726,320.8625,3,1224
1727,320.8625,3,1224
1728,320.8625,3,1224
1729,320.8625,3,1224
1730,320.8625,3,1224
1731,320.8625,3,1224
1732,320.8625,3,1224
1733,320.8625,3,1224
1734,320.8625,3,1224
1735,320.8625,3,1224
1736,320.8625,3,1224
1737,320.8625,3,1224
1738,320.8625,3,1224
1739,320.8625,3,1224
1740,320.8625,3,1224
1741,320.8625,3,1224
1742,320.8625,3,1224
1743,320.8625,3,1224
1744,320.8625,3,1224
1745,320.8625,3,1224
1746,320.8625,3,1224
1747,320.8625,3,1224
1748,320.8625,3,1224
1749,320.8625,3,1224
1750,320.8625,3,1224
1751,320.8625,3,1224
1752,320.8625,3,1224
1753,320.8625,3,1224
1754,320.8625,3,1224
1755,320.8625,3,1224
1756,320.8625,3,1224
1757,320.8625,3,1224
1758,320.8625,3,1224
1759,320.8625,3,1224
1760,320.8625,3,1224
1761,320.8625,3,1224
1762,320.8625,3,1224
1763,320.8625,3,1224
1764,320.8625,3,1224
1765,320.8625,3,1224
1766,320.8625,3,1224
1767,320.8625,3,1224
1768,320.8625,3,1224
1769,320.8625,3,1224
1770,320.8625,3,1224
1771,320.8625,3,1224
1772,320.8625,3,1224
1773,320.8625,3,1224
1774,320.8625,3,1224
1775,320.8625,3,1224
1776,320.8625,3,1224
1777,320.8625,3,1224
1778,320.8625,3,1224
1779,320.8625,3,1224
1780,320.8625,3,1224
1781,320.8625,3,1224
1782,320.8625,3,1224
1783,320.8625,3,1224
1784,320.8625,3,1224
1785,320.8625,3,1224
1786,320.8625,3,1224
1787,320.8625,3,1224
1788,320.8625,3,1224
1789,320.8625,3,1224
1790,320.8625,3,1224
1791,320.8625,3,1224
1792,320.8625,3,1224
1793,320.8625,3,1224
1794,320.8625,3,1224
1795,320.8625,3,1224
1796,320.8625,3,1224
1797,320.8625,3,1224
1798,320.8625,3,1224
1799,320.8625,3,1224
1800,320.8625,3,1224
1801,320.8625,3,1224
1802,320.8625,3,1224
1803,320.8625,3,1224
1804,320.8625,3,1224
1805,320.8625,3,1224
1806,320.8625,3,1224
1807,320.8625,3,1224
1808,320.8625,3,1224
1809,320.8625,3,1224
1810,320.8625,3,1224
1811,320.8625,3,1224
1812,320.8625,3,1224
1813,320.8625,3,1224
1814,320.8625,3,1224
1815,320.8625,3,1224
1816,320.8625,3,1224
1817,320.8625,3,1224
1818,320.8625,3,1224
1819,320.8625,3,1224
1820,320.8625,3,1224
1821,320.8625,3,1224
1822,320.8625,3,1224
1823,320.8625,3,1224
1824,320.8625,3,1224
1825,320.8625,3,1224
1826,320.8625,3,1224
1827,320.8625,3,1224
1828,320.8625,3,1224
1829,320.8625,3,1224
1830,320.8625,3,1224
1831,320.8625,3,1224
1832,320.8625,3,1224
1833,320.8625,3,1224
1834,320.8625,3,1224
1835,320.8625,3,1224
1836,320.8625,3,1224
1837,320.8625,3,1224
1838,320.8625,3,1224
1839,320.8625,3,1224
1840,320.8625,3,1224
1841,320.8625,3,1224
1842,320.8625,3,1224
1843,320.8625,3,1224
1844,320.8625,3,1224
1845,320.8625,3,1224
1846,320.8625,3,1224
1847,320.8625,3,1224
1848,320.8625,3,1224
1849,320.8625,3,1224
1850,320.8625,3,1224
1851,320.8625,3,1224
1852,320.8625,3,1224
1853,320.8625,3,1224
1854,320.8625,3,1224
1855,320.8625,3,1224
1856,320.8625,3,1224
1857,320.8625,3,1224
1858,320.8625,3,1224
1859,320.8625,3,1224
1860,320.8625,3,1224
1861,320.8625,3,1224
1862,320.8625,3,1224
1863,320.8625,3,1224
1864,320.8625,3,1224
1865,320.8625,3,1224
1866,320.8625,3,1224
1867,320.8625,3,1224
1868,320.8625,3,1224
1869,320.8625,3,1224
1870,320.8625,3,1224
1871,320.8625,3,1224
1872,320.8625,3,1224
1873,320.8625,3,1224
1874,320.8625,3,1224
1875,320.8625,3,1224
1876,320.8625,3,1224
1877,320.8625,3,1224
1878,320.8625,3,1224
1879,320.8625,3,1224
1880,320.8625,3,1224
