sample,fps,frameDuration,particleCount
1881,320.8625,3,1224
1882,320.8625,3,1224
1883,320.8625,3,1224
1884,320.8625,3,1224
1885,320.8625,3,1224
1886,320.8625,3,1224
1887,320.8625,3,1224
1888,320.8625,3,1224
1889,320.8625,3,1224
1890,320.8625,3,1224
1891,320.8625,3,1224
1892,320.8625,3,1224
1893,320.8625,3,1224
1894,320.8625,3,1224
1895,320.8625,3,1224
1896,320.8625,3,1224
1897,320.8625,3,1224
1898,320.8625,3,1224
1899,320.8625,3,1224
1900,320.8625,3,1224
1901,320.8625,3,1224
1902,320.8625,3,1224
1903,320.8625,3,1224
1904,320.8625,3,1224
1905,320.8625,3,1224
1906,320.8625,3,1224
1907,320.8625,3,1224
1908,320.8625,3,1224
1909,320.8625,3,1224
1910,320.8625,3,1224
1911,320.8625,3,1224
1912,320.8625,3,1224
1913,320.8625,3,1224
1914,320.8625,3,1224
1915,320.8625,3,1224
1916,320.8625,3,1224
1917,320.8625,3,1224
1918,320.8625,3,1224
1919,276.8856,3,1224
1920,276.8856,3,1224
1921,276.8856,3,1224
1922,276.8856,3,1224
1923,276.8856,3,1224
1924,276.8856,3,1224
1925,276.8856,3,1224
1926,276.8856,3,1224
1927,276.8856,3,1224
1928,276.8856,3,1224
1929,276.8856,3,1224
1930,276.8856,3,1224
1931,276.8856,3,1224
1932,276.8856,3,1224
1933,276.8856,3,1224
1934,276.8856,3,1224
1935,276.8856,3,1224
1936,276.8856,3,1224
1937,276.8856,3,1224
1938,276.8856,3,1224
1939,276.8856,3,1224
1940,276.8856,3,1224
1941,276.8856,3,1224
1942,276.8856,3,1224
1943,276.8856,3,1224
1944,276.8856,3,1224
1945,276.8856,3,1224
1946,276.8856,3,1224
1947,276.8856,3,1224
1948,276.8856,3,1224
1949,276.8856,3,1224
1950,276.8856,3,1224
1951,276.8856,3,1224
1952,276.8856,3,1224
1953,276.8856,3,1224
1954,276.8856,3,1224
1955,276.8856,3,1224
1956,276.8856,3,1224
1957,276.8856,3,1224
1958,276.8856,3,1224
1959,276.8856,3,1224
1960,276.8856,3,1224
1961,276.8856,3,1224
1962,276.8856,3,1224
1963,276.8856,3,1224
1964,276.8856,3,1224
1965,276.8856,3,1224
1966,276.8856,3,1224
1967,276.8856,3,1224
1968,276.8856,3,1224
1969,276.8856,3,1224
1970,276.8856,3,1224
1971,276.8856,3,1224
1972,276.8856,3,1224
1973,276.8856,3,1224
1974,276.8856,3,1224
1975,276.8856,3,1224
1976,276.8856,3,1224
1977,276.8856,3,1224
1978,276.8856,3,1224
1979,276.8856,3,1224
1980,276.8856,3,1224
1981,276.8856,3,1224
1982,276.8856,3,1224
1983,276.8856,3,1224
1984,276.8856,3,1224
1985,276.8856,3,1224
1986,276.8856,3,1224
1987,276.8856,3,1224
1988,276.8856,3,1224
1989,276.8856,3,1224
1990,276.8856,3,1224
1991,276.8856,3,1224
1992,276.8856,3,1224
1993,276.8856,3,1224
1994,276.8856,3,1224
1995,276.8856,3,1224
1996,276.8856,3,1224
1997,276.8856,3,1224
1998,276.8856,3,1224
1999,276.8856,3,1224
2000,276.8856,3,1224
2001,276.8856,3,1224
2002,276.8856,3,1224
2003,276.8856,3,1224
2004,276.8856,3,1224
2005,276.8856,3,1224
2006,276.8856,3,1224
2007,276.8856,3,1224
2008,276.8856,3,1224
2009,276.8856,3,1224
2010,276.8856,3,1224
2011,276.8856,3,1224
2012,276.8856,3,1224
2013,276.8856,3,1224
2014,276.8856,3,1224
2015,276.8856,3,1224
2016,276.8856,3,1224
2017,276.8856,3,1224
2018,276.8856,3,1224
2019,276.8856,3,1224
2020,276.8856,3,1224
2021,276.8856,3,1224
2022,276.8856,3,1224
2023,276.8856,3,1224
2024,276.8856,3,1224
2025,276.8856,3,1224
2026,276.8856,3,1224
2027,276.8856,3,1224
2028,276.8856,3,1224
2029,276.8856,3,1224
2030,276.8856,3,1224
2031,276.8856,3,1224
2032,276.8856,3,1224
2033,276.8856,3,1224
2034,276.8856,3,1224
2035,276.8856,3,1224
2036,276.8856,3,1224
2037,276.8856,3,1224
2038,276.8856,3,1224
2039,276.8856,3,1224
2040,276.8856,3,1224
2041,276.8856,3,1224
2042,276.8856,3,1224
2043,276.8856,3,1224
2044,276.8856,3,1224
2045,276.8856,3,1224
2046,276.8856,3,1224
2047,276.8856,3,1224
2048,276.8856,3,1224
2049,276.8856,3,1224
2050,276.8856,3,1224
2051,276.8856,3,1224
2052,276.8856,3,1224
2053,276.8856,3,1224
2054,276.8856,3,1224
2055,276.8856,3,1224
2056,276.8856,3,1224
2057,276.8856,3,1224
2058,276.8856,3,1224
2059,276.8856,3,1224
2060,276.8856,3,1224
2061,276.8856,3,1224
2062,276.8856,3,1224
2063,276.8856,3,1224
2064,276.8856,3,1224
2065,276.8856,3,1224
2066,276.8856,3,1224
2067,276.8856,3,1224
2068,276.8856,3,1224
2069,276.8856,3,1224
2070,276.8856,3,1224
2071,276.8856,3,1224
2072,276.8856,3,1224
2073,276.8856,3,1224
2074,276.8856,3,1224
2075,276.8856,3,1224
2076,276.8856,3,1224
2077,276.8856,3,1224
2078,276.8856,3,1224
2079,276.8856,3,1224
2080,276.8856,3,1224
2081,276.8856,3,1224
2082,276.8856,3,1224
2083,276.8856,3,1224
2084,276.8856,3,1224
2085,276.8856,3,1224
2086,276.8856,3,1224
2087,276.8856,3,1224
2088,276.8856,3,1224
2089,276.8856,3,1224
2090,276.8856,3,1224
2091,276.8856,3,1224
2092,276.8856,3,1224
2093,276.8856,3,1224
2094,276.8856,3,1224
2095,276.8856,3,1224
2096,276.8856,3,1224
2097,276.8856,3,1224
2098,276.8856,3,1224
2099,276.8856,3,1224
2100,276.8856,3,1224
2101,276.8856,3,1224
2102,276.8856,3,1224
2103,276.8856,3,1224
2104,276.8856,3,1224
2105,276.8856,3,1224
2106,276.8856,3,1224
2107,276.8856,3,1224
2108,276.8856,3,1224
2109,276.8856,3,1224
2110,276.8856,3,1224
2111,276.8856,3,1224
2112,276.8856,3,1224
2113,276.8856,3,1224
2114,276.8856,3,1224
2115,276.8856,3,1224
2116,276.8856,3,1224
2117,276.8856,3,1224
2118,276.8856,3,1224
2119,276.8856,3,1224
2120,276.8856,3,1224
2121,276.8856,3,1224
2122,276.8856,3,1224
2123,276.8856,3,1224
2124,276.8856,3,1224
2125,276.8856,3,1224
2126,276.8856,3,1224
2127,276.8856,3,1224
2128,276.8856,3,1224
2129,276.8856,3,1224
2130,276.8856,3,1224
2131,276.8856,3,1224
2132,276.8856,3,1224
2133,276.8856,3,1224
2134,276.8856,3,1224
2135,276.8856,3,1224
2136,276.8856,3,1224
2137,276.8856,3,1224
2138,276.8856,3,1224
2139,276.8856,3,1224
2140,276.8856,3,1224
2141,276.8856,3,1224
2142,276.8856,3,1224
2143,276.8856,3,1224
2144,276.8856,3,1224
2145,276.8856,3,1224
2146,276.8856,3,1224
2147,276.8856,3,1224
2148,276.8856,3,1224
2149,276.8856,3,1224
2150,276.8856,3,1224
2151,276.8856,3,1224
2152,276.8856,3,1224
2153,276.8856,3,1224
2154,276.8856,3,1224
2155,276.8856,3,1224
2156,276.8856,3,1224
2157,276.8856,3,1224
2158,276.8856,3,1224
2159,276.8856,3,1224
2160,276.8856,3,1224
2161,276.8856,3,1224
2162,276.8856,3,1224
2163,276.8856,3,1224
2164,276.8856,3,1224
2165,276.8856,3,1224
2166,276.8856,3,1224
2167,276.8856,3,1224
2168,276.8856,3,1224
2169,276.8856,3,1224
2170,276.8856,3,1224
2171,276.8856,3,1224
2172,276.8856,3,1224
2173,276.8856,3,1224
2174,276.8856,3,1224
2175,276.8856,3,1224
2176,276.8856,3,1224
2177,276.8856,3,1224
2178,276.8856,3,1224
2179,276.8856,3,1224
2180,276.8856,3,1224
2181,276.8856,3,1224
2182,276.8856,3,1224
2183,276.8856,3,1224
2184,276.8856,3,1224
2185,276.8856,3,1224
2186,276.8856,3,1224
2187,276.8856,3,1224
2188,276.8856,3,1224
2189,276.8856,3,1224
2190,276.8856,3,1224
2191,386.71255,2,1224
2192,386.71255,2,1224
2193,386.71255,2,1224
2194,386.71255,2,1224
2195,386.71255,2,1224
2196,386.71255,2,1224
2197,386.71255,2,1224
2198,386.71255,2,2313
2199,386.71255,2,2313
2200,386.71255,2,2313
2201,386.71255,2,2313
2202,386.71255,2,2313
2203,386.71255,2,2313
2204,386.71255,2,2313
2205,386.71255,2,2313
2206,386.71255,2,2313
2207,386.71255,2,2313
2208,386.71255,2,2313
2209,386.71255,2,2313
2210,386.71255,2,2313
2211,386.71255,2,2313
2212,386.71255,2,2313
2213,386.71255,2,2313
2214,386.71255,2,2313
2215,386.71255,2,2313
2216,386.71255,2,2313
2217,386.71255,2,2313
2218,386.71255,2,2313
2219,386.71255,2,2313
2220,386.71255,2,2313
2221,386.71255,2,2313
2222,386.71255,2,2313
2223,386.71255,2,2313
2224,386.71255,2,2313
2225,291.22253,3,2313
2226,291.22253,3,2313
2227,291.22253,3,2313
2228,291.22253,3,2313
2229,291.22253,3,2313
2230,291.22253,3,2313
2231,291.22253,3,2313
2232,291.22253,3,2313
2233,291.22253,3,2313
2234,291.22253,3,2313
2235,291.22253,3,2313
2236,291.22253,3,2313
2237,291.22253,3,2313
2238,291.22253,3,2313
2239,291.22253,3,2313
2240,291.22253,3,2313
2241,291.22253,3,2313
2242,291.22253,3,2313
2243,291.22253,3,2313
2244,291.22253,3,2313
2245,291.22253,3,2313
2246,291.22253,3,2313
2247,291.22253,3,2313
2248,291.22253,3,2313
2249,291.22253,3,2313
2250,291.22253,3,2313
2251,291.22253,3,2313
2252,291.22253,3,2313
2253,291.22253,3,2313
2254,291.22253,3,2313
2255,291.22253,3,2313
2256,291.22253,3,2313
2257,291.22253,3,2313
2258,309.2624,3,2313
2259,309.2624,3,2313
2260,309.2624,3,2313
2261,309.2624,3,2313
2262,309.2624,3,2313
2263,309.2624,3,2313
2264,309.2624,3,2313
2265,309.2624,3,2313
2266,309.2624,3,2313
2267,309.2624,3,2313
2268,309.2624,3,2313
2269,309.2624,3,2313
2270,309.2624,3,2313
2271,309.2624,3,2313
2272,309.2624,3,2313
2273,309.2624,3,2313
2274,309.2624,3,2313
2275,309.2624,3,2313
2276,309.2624,3,2313
2277,309.2624,3,2313
2278,309.2624,3,2313
2279,309.2624,3,2313
2280,309.2624,3,2313
2281,309.2624,3,2313
2282,309.2624,3,2313
2283,309.2624,3,2313
2284,309.2624,3,2313
2285,309.2624,3,2313
2286,309.2624,3,2313
2287,309.2624,3,2313
2288,309.2624,3,2313
2289,309.2624,3,2313
2290,309.2624,3,2313
2291,309.2624,3,2313
2292,309.2624,3,2313
2293,309.2624,3,2313
2294,202.41277,4,2313
2295,202.41277,4,2313
2296,202.41277,4,2313
2297,202.41277,4,2313
2298,202.41277,4,2313
2299,202.41277,4,2313
2300,202.41277,4,2313
2301,202.41277,4,2313
2302,202.41277,4,2313
2303,202.41277,4,2313
2304,202.41277,4,2313
2305,202.41277,4,2313
2306,202.41277,4,2313
2307,202.41277,4,2313
2308,202.41277,4,2313
2309,202.41277,4,2313
2310,202.41277,4,2313
2311,202.41277,4,2313
2312,202.41277,4,2313
2313,202.41277,4,2313
2314,202.41277,4,2313
2315,202.41277,4,2313
2316,202.41277,4,2313
2317,202.41277,4,2313
2318,202.41277,4,2313
2319,202.41277,4,2313
2320,202.41277,4,2313
2321,202.41277,4,2313
2322,202.41277,4,2313
2323,202.41277,4,2313
2324,202.41277,4,2313
2325,202.41277,4,2313
2326,202.41277,4,2313
2327,202.41277,4,2313
2328,202.41277,4,2313
2329,202.41277,4,2313
2330,202.41277,4,2313
2331,202.41277,4,2313
2332,202.41277,4,2313
2333,202.41277,4,2313
2334,202.41277,4,2313
2335,202.41277,4,2313
2336,202.41277,4,2313
2337,308.10944,3,2313
2338,308.10944,3,2313
2339,308.10944,3,2313
2340,308.10944,3,2313
2341,308.10944,3,2313
2342,308.10944,3,2313
2343,308.10944,3,2313
2344,308.10944,3,2313
2345,308.10944,3,2313
2346,308.10944,3,2313
2347,308.10944,3,2313
2348,308.10944,3,2313
2349,308.10944,3,2313
2350,308.10944,3,2313
2351,308.10944,3,2313
2352,308.10944,3,2313
2353,308.10944,3,2313
2354,308.10944,3,2313
2355,308.10944,3,2313
2356,308.10944,3,2313
2357,308.10944,3,2313
2358,308.10944,3,2313
2359,308.10944,3,2313
2360,308.10944,3,2313
2361,308.10944,3,2313
2362,308.10944,3,2313
2363,308.10944,3,2313
2364,308.10944,3,2313
2365,308.10944,3,2313
2366,308.10944,3,2313
2367,308.10944,3,2313
2368,308.10944,3,2313
2369,308.10944,3,2313
2370,308.10944,3,2313
2371,308.10944,3,2313
2372,308.10944,3,2313
2373,308.10944,3,2313
2374,308.10944,3,2313
2375,308.10944,3,2313
2376,308.10944,3,2313
2377,308.10944,3,2313
2378,308.10944,3,2313
2379,363.76865,2,2313
2380,363.76865,2,2313
2381,363.76865,2,3402
2382,363.76865,2,3402
2383,363.76865,2,3402
2384,363.76865,2,3402
2385,363.76865,2,3402
2386,363.76865,2,3402
2387,363.76865,2,3402
2388,363.76865,2,3402
2389,363.76865,2,3402
2390,363.76865,2,3402
2391,363.76865,2,3402
2392,363.76865,2,3402
2393,363.76865,2,3402
2394,363.76865,2,3402
2395,363.76865,2,3402
2396,363.76865,2,3402
2397,363.76865,2,3402
2398,204.3402,4,3402
2399,204.3402,4,3402
2400,204.3402,4,3402
2401,204.3402,4,3402
2402,204.3402,4,3402
2403,204.3402,4,3402
2404,204.3402,4,3402
2405,204.3402,4,3402
2406,204.3402,4,3402
2407,204.3402,4,3402
2408,204.3402,4,3402
2409,204.3402,4,3402
2410,204.3402,4,3402
2411,204.3402,4,3402
2412,204.3402,4,3402
2413,204.3402,4,3402
2414,204.3402,4,3402
2415,204.3402,4,3402
2416,204.3402,4,3402
2417,202.06102,4,3402
2418,202.06102,4,3402
2419,202.06102,4,3402
2420,202.06102,4,3402
2421,202.06102,4,3402
2422,202.06102,4,3402
2423,202.06102,4,3402
2424,202.06102,4,3402
2425,202.06102,4,3402
2426,202.06102,4,3402
2427,202.06102,4,3402
2428,202.06102,4,3402
2429,202.06102,4,3402
2430,202.06102,4,3402
2431,202.06102,4,3402
2432,202.06102,4,3402
2433,202.06102,4,3402
2434,202.06102,4,3402
2435,202.06102,4,3402
2436,195.8672,5,3402
2437,195.8672,5,3402
2438,195.8672,5,3402
2439,195.8672,5,3402
2440,195.8672,5,3402
2441,195.8672,5,3402
2442,195.8672,5,3402
2443,195.8672,5,3402
2444,195.8672,5,3402
2445,195.8672,5,3402
2446,195.8672,5,3402
2447,195.8672,5,3402
2448,195.8672,5,3402
2449,195.8672,5,3402
2450,195.8672,5,3402
2451,195.8672,5,3402
2452,195.8672,5,3402
2453,195.8672,5,3402
2454,195.8672,5,3402
2455,186.06381,5,3402
2456,186.06381,5,3402
2457,186.06381,5,3402
2458,186.06381,5,3402
2459,186.06381,5,3402
2460,186.06381,5,3402
2461,186.06381,5,3402
2462,186.06381,5,3402
2463,186.06381,5,3402
2464,186.06381,5,3402
2465,186.06381,5,3402
2466,186.06381,5,3402
2467,186.06381,5,3402
2468,186.06381,5,3402
2469,186.06381,5,3402
2470,186.06381,5,3402
2471,186.06381,5,3402
2472,186.06381,5,3402
2473,186.06381,5,3402
2474,186.06381,5,3402
2475,186.06381,5,3402
2476,220.65314,4,3402
2477,220.65314,4,3402
2478,220.65314,4,3402
2479,220.65314,4,3402
2480,220.65314,4,3402
2481,220.65314,4,3402
2482,220.65314,4,3402
2483,220.65314,4,3402
2484,220.65314,4,3402
2485,220.65314,4,3402
2486,220.65314,4,3402
2487,220.65314,4,3402
2488,220.65314,4,3402
2489,220.65314,4,4491
2490,220.65314,4,4491
2491,220.65314,4,4491
2492,220.65314,4,4491
2493,220.65314,4,4491
2494,220.65314,4,4491
2495,165.07915,6,4491
2496,165.07915,6,4491
2497,165.07915,6,4491
2498,165.07915,6,4491
2499,165.07915,6,4491
2500,165.07915,6,4491
2501,165.07915,6,4491
2502,165.07915,6,4491
2503,165.07915,6,4491
2504,165.07915,6,4491
2505,165.07915,6,4491
2506,165.07915,6,4491
2507,165.07915,6,4491
2508,165.07915,6,4491
2509,106.75891,9,4491
2510,106.75891,9,4491
2511,106.75891,9,4491
2512,106.75891,9,4491
2513,106.75891,9,4491
2514,106.75891,9,4491
2515,106.75891,9,4491
2516,106.75891,9,4491
2517,106.75891,9,4491
2518,106.75891,9,4491
2519,106.75891,9,4491
2520,106.75891,9,4491
2521,106.75891,9,4491
2522,88.486176,11,4491
2523,88.486176,11,4491
2524,88.486176,11,4491
2525,88.486176,11,4491
2526,88.486176,11,4491
2527,88.486176,11,4491
2528,88.486176,11,4491
2529,88.486176,11,4491
2530,88.486176,11,4491
2531,88.486176,11,4491
2532,88.486176,11,4491
2533,90.090096,11,4491
2534,90.090096,11,4491
2535,90.090096,11,4491
2536,90.090096,11,4491
2537,90.090096,11,4491
2538,90.090096,11,4491
2539,90.090096,11,4491
2540,90.090096,11,4491
2541,90.090096,11,4491
2542,90.090096,11,4491
2543,90.090096,11,4491
2544,90.090096,11,4491
2545,90.090096,11,4491
2546,90.090096,11,4491
2547,90.090096,11,4491
2548,113.131134,8,4491
2549,113.131134,8,4491
2550,113.131134,8,4491
2551,113.131134,8,4491
2552,113.131134,8,4491
2553,113.131134,8,4491
2554,113.131134,8,4491
2555,113.131134,8,4491
2556,113.131134,8,4491
2557,113.131134,8,4491
2558,113.131134,8,4491
2559,113.131134,8,4491
2560,113.131134,8,4491
2561,113.131134,8,4491
2562,119.27765,8,4491
2563,119.27765,8,4491
2564,119.27765,8,4491
2565,119.27765,8,4491
2566,119.27765,8,4491
2567,119.27765,8,4491
2568,119.27765,8,4491
2569,119.27765,8,4491
2570,119.27765,8,4491
2571,119.27765,8,4491
2572,119.27765,8,4491
2573,119.27765,8,4491
2574,119.27765,8,4491
2575,119.27765,8,4491
2576,153.18393,6,4491
2577,153.18393,6,4491
2578,153.18393,6,4491
2579,153.18393,6,4491
2580,153.18393,6,4491
2581,153.18393,6,4491
2582,153.18393,6,4491
2583,153.18393,6,4491
2584,153.18393,6,4491
2585,153.18393,6,4491
2586,153.18393,6,4491
2587,153.18393,6,5580
2588,153.18393,6,5580
2589,153.18393,6,5580
2590,136.80452,7,5580
2591,136.80452,7,5580
2592,136.80452,7,5580
2593,136.80452,7,5580
2594,136.80452,7,5580
2595,136.80452,7,5580
2596,136.80452,7,5580
2597,136.80452,7,5580
2598,136.80452,7,5580
2599,136.80452,7,5580
2600,72.76537,13,5580
2601,72.76537,13,5580
2602,72.76537,13,5580
2603,72.76537,13,5580
2604,72.76537,13,5580
2605,72.76537,13,5580
2606,72.76537,13,5580
2607,72.76537,13,5580
2608,72.76537,13,5580
2609,72.76537,13,5580
2610,72.76537,13,5580
2611,102.053314,9,5580
2612,102.053314,9,5580
2613,102.053314,9,5580
2614,102.053314,9,5580
2615,102.053314,9,5580
2616,102.053314,9,5580
2617,102.053314,9,5580
2618,102.053314,9,5580
2619,102.053314,9,5580
2620,102.053314,9,5580
2621,102.053314,9,5580
2622,110.203766,9,5580
2623,110.203766,9,5580
2624,110.203766,9,5580
2625,110.203766,9,5580
2626,110.203766,9,5580
2627,110.203766,9,5580
2628,110.203766,9,5580
2629,110.203766,9,5580
2630,110.203766,9,5580
2631,110.203766,9,5580
2632,110.203766,9,5580
2633,93.588264,10,5580
2634,93.588264,10,5580
2635,93.588264,10,5580
2636,93.588264,10,5580
2637,93.588264,10,5580
2638,93.588264,10,5580
2639,93.588264,10,5580
2640,93.588264,10,5580
2641,93.588264,10,5580
2642,93.588264,10,5580
2643,93.588264,10,5580
2644,93.588264,10,5580
2645,101.71802,9,5580
2646,101.71802,9,5580
2647,101.71802,9,5580
2648,101.71802,9,5580
2649,101.71802,9,5580
2650,101.71802,9,5580
2651,101.71802,9,5580
2652,101.71802,9,5580
2653,101.71802,9,5580
2654,101.71802,9,5580
2655,101.71802,9,5580
2656,76.98111,12,5580
2657,76.98111,12,5580
2658,76.98111,12,5580
2659,76.98111,12,5580
2660,76.98111,12,5580
2661,76.98111,12,5580
2662,76.98111,12,5580
2663,76.98111,12,5580
2664,76.98111,12,5580
2665,76.98111,12,5580
2666,76.98111,12,5580
2667,76.98111,12,5580
2668,90.284485,11,5580
2669,90.284485,11,5580
2670,90.284485,11,5580
2671,90.284485,11,6669
2672,90.284485,11,6669
2673,90.284485,11,6669
2674,90.284485,11,6669
2675,90.284485,11,6669
2676,90.284485,11,6669
2677,90.284485,11,6669
2678,66.457985,15,6669
2679,66.457985,15,6669
2680,66.457985,15,6669
2681,66.457985,15,6669
2682,66.457985,15,6669
2683,66.457985,15,6669
2684,66.457985,15,6669
2685,66.457985,15,6669
2686,66.457985,15,6669
2687,93.654,10,6669
2688,93.654,10,6669
2689,93.654,10,6669
2690,93.654,10,6669
2691,93.654,10,6669
2692,93.654,10,6669
2693,93.654,10,6669
2694,93.654,10,6669
2695,93.654,10,6669
2696,97.12038,10,6669
2697,97.12038,10,6669
2698,97.12038,10,6669
2699,97.12038,10,6669
2700,97.12038,10,6669
2701,97.12038,10,6669
2702,97.12038,10,6669
2703,97.12038,10,6669
2704,97.12038,10,6669
2705,76.78015,13,6669
2706,76.78015,13,6669
2707,76.78015,13,6669
2708,76.78015,13,6669
2709,76.78015,13,6669
2710,76.78015,13,6669
2711,76.78015,13,6669
2712,76.78015,13,6669
2713,76.78015,13,6669
2714,97.14019,10,6669
2715,97.14019,10,6669
2716,97.14019,10,6669
2717,97.14019,10,6669
2718,97.14019,10,6669
2719,97.14019,10,6669
2720,97.14019,10,6669
2721,97.14019,10,6669
2722,97.14019,10,6669
2723,97.14019,10,6669
2724,97.14019,10,6669
2725,98.80935,10,6669
2726,98.80935,10,6669
2727,98.80935,10,6669
2728,98.80935,10,6669
2729,98.80935,10,6669
2730,98.80935,10,6669
2731,98.80935,10,7758
2732,98.80935,10,7758
2733,98.80935,10,7758
2734,98.80935,10,7758
2735,94.54924,10,7758
2736,94.54924,10,7758
2737,94.54924,10,7758
2738,94.54924,10,7758
2739,94.54924,10,7758
2740,94.54924,10,7758
2741,94.54924,10,7758
2742,60.878727,16,7758
2743,60.878727,16,7758
2744,60.878727,16,7758
2745,60.878727,16,7758
2746,60.878727,16,7758
2747,60.878727,16,7758
2748,60.878727,16,7758
2749,60.878727,16,7758
2750,74.04281,13,7758
2751,74.04281,13,7758
2752,74.04281,13,7758
2753,74.04281,13,7758
2754,74.04281,13,7758
2755,74.04281,13,7758
2756,74.04281,13,7758
2757,74.04281,13,7758
2758,79.45967,12,7758
2759,79.45967,12,7758
2760,79.45967,12,7758
2761,79.45967,12,7758
2762,79.45967,12,7758
2763,79.45967,12,7758
2764,79.45967,12,7758
2765,52.654026,18,7758
2766,52.654026,18,7758
2767,52.654026,18,7758
2768,52.654026,18,7758
2769,52.654026,18,7758
2770,52.654026,18,7758
2771,52.654026,18,7758
2772,52.654026,18,7758
2773,80.930374,12,7758
2774,80.930374,12,7758
2775,80.930374,12,7758
2776,80.930374,12,7758
2777,80.930374,12,7758
