sample,fps,frameDuration,particleCount
2778,80.930374,12,7758
2779,80.930374,12,7758
2780,80.930374,12,7758
2781,80.930374,12,7758
2782,65.9361,15,7758
2783,65.9361,15,7758
2784,65.9361,15,7758
2785,65.9361,15,7758
2786,65.9361,15,7758
2787,65.9361,15,7758
2788,65.9361,15,7758
2789,65.9361,15,7758
2790,60.12289,16,7758
2791,60.12289,16,7758
2792,60.12289,16,7758
2793,60.12289,16,7758
2794,60.12289,16,7758
2795,60.12289,16,7758
2796,60.12289,16,7758
2797,93.810394,10,7758
2798,93.810394,10,8847
2799,93.810394,10,8847
2800,93.810394,10,8847
2801,93.810394,10,8847
2802,93.810394,10,8847
2803,70.04321,14,8847
2804,70.04321,14,8847
2805,70.04321,14,8847
2806,70.04321,14,8847
2807,70.04321,14,8847
2808,70.04321,14,8847
2809,60.50888,16,8847
2810,60.50888,16,8847
2811,60.50888,16,8847
2812,60.50888,16,8847
2813,60.50888,16,8847
2814,60.50888,16,8847
2815,52.474983,19,8847
2816,52.474983,19,8847
2817,52.474983,19,8847
2818,52.474983,19,8847
2819,52.474983,19,8847
2820,52.474983,19,8847
2821,52.474983,19,8847
2822,56.906773,17,8847
2823,56.906773,17,8847
2824,56.906773,17,8847
2825,56.906773,17,8847
2826,56.906773,17,8847
2827,56.906773,17,8847
2828,56.906773,17,8847
2829,85.92689,11,8847
2830,85.92689,11,8847
2831,85.92689,11,8847
2832,85.92689,11,8847
2833,85.92689,11,8847
2834,85.92689,11,8847
2835,85.92689,11,8847
2836,79.93925,12,8847
2837,79.93925,12,8847
2838,79.93925,12,8847
2839,79.93925,12,8847
2840,79.93925,12,8847
2841,79.93925,12,8847
2842,79.93925,12,8847
2843,72.81147,13,8847
2844,72.81147,13,8847
2845,72.81147,13,8847
2846,72.81147,13,8847
2847,72.81147,13,8847
2848,72.81147,13,8847
2849,72.81147,13,8847
2850,65.25115,15,8847
2851,65.25115,15,8847
2852,65.25115,15,8847
2853,65.25115,15,8847
2854,65.25115,15,8847
2855,65.25115,15,8847
2856,65.25115,15,8847
2857,52.612198,19,8847
2858,52.612198,19,8847
2859,52.612198,19,8847
2860,52.612198,19,8847
2861,52.612198,19,8847
2862,52.612198,19,8847
2863,52.612198,19,8847
2864,54.179398,18,8847
2865,54.179398,18,9936
2866,54.179398,18,9936
2867,54.179398,18,9936
2868,54.179398,18,9936
2869,54.179398,18,9936
2870,54.179398,18,9936
2871,49.03932,20,9936
2872,49.03932,20,9936
2873,49.03932,20,9936
2874,49.03932,20,9936
2875,49.03932,20,9936
2876,49.03932,20,9936
2877,40.220245,24,9936
2878,40.220245,24,9936
2879,40.220245,24,9936
2880,40.220245,24,9936
2881,40.220245,24,9936
2882,40.220245,24,9936
2883,68.53963,14,9936
2884,68.53963,14,9936
2885,68.53963,14,9936
2886,68.53963,14,9936
2887,68.53963,14,9936
2888,68.53963,14,9936
2889,55.288635,18,9936
2890,55.288635,18,9936
2891,55.288635,18,9936
2892,55.288635,18,9936
2893,55.288635,18,9936
2894,55.288635,18,9936
2895,44.04607,22,9936
2896,44.04607,22,9936
2897,44.04607,22,9936
2898,44.04607,22,9936
2899,44.04607,22,9936
2900,44.04607,22,9936
2901,65.347946,15,9936
2902,65.347946,15,9936
2903,65.347946,15,9936
2904,65.347946,15,9936
2905,65.347946,15,9936
2906,57.079254,17,9936
2907,57.079254,17,9936
2908,57.079254,17,9936
2909,57.079254,17,9936
2910,57.079254,17,9936
2911,57.079254,17,9936
2912,58.481926,17,9936
2913,58.481926,17,9936
2914,58.481926,17,9936
2915,58.481926,17,9936
2916,58.481926,17,9936
2917,58.481926,17,9936
2918,46.790413,21,9936
2919,46.790413,21,9936
2920,46.790413,21,9936
2921,46.790413,21,9936
2922,46.790413,21,9936
2923,46.790413,21,9936
2924,67.93755,14,9936
2925,67.93755,14,9936
2926,67.93755,14,9936
2927,67.93755,14,9936
2928,67.93755,14,9936
2929,67.93755,14,9936
2930,73.86834,13,9936
2931,73.86834,13,9936
2932,73.86834,13,11025
2933,73.86834,13,11025
2934,73.86834,13,11025
2935,73.86834,13,11025
2936,48.254627,20,11025
2937,48.254627,20,11025
2938,48.254627,20,11025
2939,48.254627,20,11025
2940,48.254627,20,11025
2941,52.722042,18,11025
2942,52.722042,18,11025
2943,52.722042,18,11025
2944,52.722042,18,11025
2945,52.722042,18,11025
2946,43.066692,23,11025
2947,43.066692,23,11025
2948,43.066692,23,11025
2949,43.066692,23,11025
2950,43.066692,23,11025
2951,51.31547,19,11025
2952,51.31547,19,11025
2953,51.31547,19,11025
2954,51.31547,19,11025
2955,51.31547,19,11025
2956,40.913517,24,11025
2957,40.913517,24,11025
2958,40.913517,24,11025
2959,40.913517,24,11025
2960,40.913517,24,11025
2961,40.913517,24,11025
2962,44.094627,22,11025
2963,44.094627,22,11025
2964,44.094627,22,11025
2965,44.094627,22,11025
2966,44.094627,22,11025
2967,62.129555,16,11025
2968,62.129555,16,11025
2969,62.129555,16,11025
2970,62.129555,16,11025
2971,62.129555,16,11025
2972,42.717335,23,11025
2973,42.717335,23,11025
2974,42.717335,23,11025
2975,42.717335,23,11025
2976,42.717335,23,11025
2977,42.717335,23,11025
2978,42.85812,23,11025
2979,42.85812,23,11025
2980,42.85812,23,11025
2981,42.85812,23,11025
2982,42.85812,23,11025
2983,60.17897,16,11025
2984,60.17897,16,11025
2985,60.17897,16,12114
2986,60.17897,16,12114
2987,60.17897,16,12114
2988,43.02574,23,12114
2989,43.02574,23,12114
2990,43.02574,23,12114
2991,43.02574,23,12114
2992,43.02574,23,12114
2993,37.907795,26,12114
2994,37.907795,26,12114
2995,37.907795,26,12114
2996,37.907795,26,12114
2997,37.907795,26,12114
2998,50.62163,19,12114
2999,50.62163,19,12114
3000,50.62163,19,12114
3001,50.62163,19,12114
3002,50.62163,19,12114
3003,51.69027,19,12114
3004,51.69027,19,12114
3005,51.69027,19,12114
3006,51.69027,19,12114
3007,51.69027,19,12114
3008,43.263264,23,12114
3009,43.263264,23,12114
3010,43.263264,23,12114
3011,43.263264,23,12114
3012,43.263264,23,12114
3013,34.830704,28,12114
3014,34.830704,28,12114
3015,34.830704,28,12114
3016,34.830704,28,12114
3017,34.830704,28,12114
3018,34.205223,29,12114
3019,34.205223,29,12114
3020,34.205223,29,12114
3021,34.205223,29,12114
3022,34.205223,29,12114
3023,53.30235,18,12114
3024,53.30235,18,12114
3025,53.30235,18,12114
3026,53.30235,18,12114
3027,53.30235,18,12114
3028,47.150463,21,12114
3029,47.150463,21,12114
3030,47.150463,21,12114
3031,47.150463,21,12114
3032,47.150463,21,12114
3033,41.394497,24,12114
3034,41.394497,24,12114
3035,41.394497,24,12114
3036,41.394497,24,12114
3037,41.394497,24,12114
3038,45.25173,22,12114
3039,45.25173,22,12114
3040,45.25173,22,12114
3041,45.25173,22,12114
3042,45.25173,22,12114
3043,45.25173,22,12114
3044,56.78785,17,12114
3045,56.78785,17,13203
3046,56.78785,17,13203
3047,56.78785,17,13203
3048,56.78785,17,13203
3049,40.418575,24,13203
3050,40.418575,24,13203
3051,40.418575,24,13203
3052,40.418575,24,13203
3053,36.344868,27,13203
3054,36.344868,27,13203
3055,36.344868,27,13203
3056,36.344868,27,13203
3057,36.344868,27,13203
3058,36.7439,27,13203
3059,36.7439,27,13203
3060,36.7439,27,13203
3061,36.7439,27,13203
3062,36.7439,27,13203
3063,43.166336,23,13203
3064,43.166336,23,13203
3065,43.166336,23,13203
3066,43.166336,23,13203
3067,43.166336,23,13203
3068,39.058228,25,13203
3069,39.058228,25,13203
3070,39.058228,25,13203
3071,39.058228,25,13203
3072,39.058228,25,13203
3073,46.898376,21,13203
3074,46.898376,21,13203
3075,46.898376,21,13203
3076,46.898376,21,13203
3077,46.898376,21,13203
3078,48.69616,20,13203
3079,48.69616,20,13203
3080,48.69616,20,13203
3081,48.69616,20,13203
3082,48.69616,20,13203
3083,51.59187,19,13203
3084,51.59187,19,13203
3085,51.59187,19,13203
3086,51.59187,19,13203
3087,51.59187,19,13203
3088,38.481815,25,13203
3089,38.481815,25,13203
3090,38.481815,25,13203
3091,38.481815,25,13203
3092,38.481815,25,13203
3093,38.230537,26,13203
3094,38.230537,26,13203
3095,38.230537,26,13203
3096,38.230537,26,13203
3097,38.230537,26,13203
3098,42.121227,23,13203
3099,42.121227,23,13203
3100,42.121227,23,13203
3101,42.121227,23,13203
3102,42.121227,23,13203
3103,44.0106,22,13203
3104,44.0106,22,13203
3105,44.0106,22,13203
3106,44.0106,22,13203
3107,44.0106,22,13203
3108,47.88171,20,13203
3109,47.88171,20,13203
3110,47.88171,20,13203
3111,47.88171,20,13203
3112,47.88171,20,13203
3113,46.123333,21,13203
3114,46.123333,21,13203
3115,46.123333,21,13203
3116,46.123333,21,13203
3117,46.123333,21,13203
3118,57.494724,17,13203
3119,57.494724,17,13203
3120,57.494724,17,13203
3121,57.494724,17,13203
3122,57.494724,17,14292
3123,39.280075,25,14292
3124,39.280075,25,14292
3125,39.280075,25,14292
3126,39.280075,25,14292
3127,39.280075,25,14292
3128,38.168667,26,14292
3129,38.168667,26,14292
3130,38.168667,26,14292
3131,38.168667,26,14292
3132,34.85523,28,14292
3133,34.85523,28,14292
3134,34.85523,28,14292
3135,34.85523,28,14292
3136,34.85523,28,14292
3137,39.54992,25,14292
3138,39.54992,25,14292
3139,39.54992,25,14292
3140,39.54992,25,14292
3141,36.93444,27,14292
3142,36.93444,27,14292
3143,36.93444,27,14292
3144,36.93444,27,14292
3145,36.93444,27,14292
3146,39.855564,25,14292
3147,39.855564,25,14292
3148,39.855564,25,14292
3149,39.855564,25,14292
3150,38.413372,26,14292
3151,38.413372,26,14292
3152,38.413372,26,14292
3153,38.413372,26,14292
3154,44.901844,22,14292
3155,44.901844,22,14292
3156,44.901844,22,14292
3157,44.901844,22,14292
3158,44.901844,22,14292
3159,36.0766,27,14292
3160,36.0766,27,14292
3161,36.0766,27,14292
3162,36.0766,27,14292
3163,36.0766,27,14292
3164,45.064938,22,14292
3165,45.064938,22,14292
3166,45.064938,22,14292
3167,45.064938,22,14292
3168,45.064938,22,14292
3169,39.281773,25,14292
3170,39.281773,25,14292
3171,39.281773,25,14292
3172,39.281773,25,14292
3173,39.281773,25,14292
3174,46.68316,21,14292
3175,46.68316,21,14292
3176,46.68316,21,14292
3177,46.68316,21,14292
3178,46.68316,21,14292
3179,36.379776,27,14292
3180,36.379776,27,14292
3181,36.379776,27,14292
3182,36.379776,27,14292
3183,36.379776,27,14292
3184,44.854916,22,14292
3185,44.854916,22,15381
3186,44.854916,22,15381
3187,44.854916,22,15381
3188,44.854916,22,15381
3189,36.29066,27,15381
3190,36.29066,27,15381
3191,36.29066,27,15381
3192,36.29066,27,15381
3193,35.486034,28,15381
3194,35.486034,28,15381
3195,35.486034,28,15381
3196,35.486034,28,15381
3197,32.072975,31,15381
3198,32.072975,31,15381
3199,32.072975,31,15381
3200,32.072975,31,15381
3201,32.91282,30,15381
3202,32.91282,30,15381
3203,32.91282,30,15381
3204,32.91282,30,15381
3205,31.67855,31,15381
3206,31.67855,31,15381
3207,31.67855,31,15381
3208,31.67855,31,15381
3209,39.502274,25,15381
3210,39.502274,25,15381
3211,39.502274,25,15381
3212,39.502274,25,15381
3213,39.502274,25,15381
3214,38.828167,25,15381
3215,38.828167,25,15381
3216,38.828167,25,15381
3217,38.828167,25,15381
3218,38.828167,25,15381
3219,37.46497,26,15381
3220,37.46497,26,15381
3221,37.46497,26,15381
3222,37.46497,26,15381
3223,36.494087,27,15381
3224,36.494087,27,15381
3225,36.494087,27,15381
3226,36.494087,27,15381
3227,36.581398,27,15381
3228,36.581398,27,15381
3229,36.581398,27,15381
3230,36.581398,27,15381
3231,33.758465,29,15381
3232,33.758465,29,15381
3233,33.758465,29,15381
3234,33.758465,29,15381
3235,35.07012,28,15381
3236,35.07012,28,15381
3237,35.07012,28,15381
3238,35.07012,28,15381
3239,44.602234,22,15381
3240,44.602234,22,15381
3241,44.602234,22,15381
3242,44.602234,22,15381
3243,44.602234,22,15381
3244,38.69969,25,15381
3245,38.69969,25,15381
3246,38.69969,25,15381
3247,38.69969,25,15381
3248,38.69969,25,15381
3249,37.47943,26,15381
3250,37.47943,26,15381
3251,37.47943,26,15381
3252,37.47943,26,16470
3253,35.842808,27,16470
3254,35.842808,27,16470
3255,35.842808,27,16470
3256,35.842808,27,16470
3257,35.606194,28,16470
3258,35.606194,28,16470
3259,35.606194,28,16470
3260,35.606194,28,16470
3261,35.414528,28,16470
3262,35.414528,28,16470
3263,35.414528,28,16470
3264,35.414528,28,16470
3265,36.084538,27,16470
3266,36.084538,27,16470
3267,36.084538,27,16470
3268,36.084538,27,16470
3269,30.233675,33,16470
3270,30.233675,33,16470
3271,30.233675,33,16470
3272,30.233675,33,16470
3273,31.58001,31,16470
3274,31.58001,31,16470
3275,31.58001,31,16470
3276,31.58001,31,16470
3277,34.555683,28,16470
3278,34.555683,28,16470
3279,34.555683,28,16470
3280,34.555683,28,16470
3281,35.86762,27,16470
3282,35.86762,27,16470
3283,35.86762,27,16470
3284,35.86762,27,16470
3285,34.632996,28,16470
3286,34.632996,28,16470
3287,34.632996,28,16470
3288,34.632996,28,16470
3289,37.79004,26,16470
3290,37.79004,26,16470
3291,37.79004,26,16470
3292,37.79004,26,16470
3293,38.118763,26,16470
3294,38.118763,26,16470
3295,38.118763,26,16470
3296,38.118763,26,16470
3297,32,31,16470
3298,32,31,16470
3299,32,31,16470
3300,32,31,16470
3301,33.543537,29,16470
3302,33.543537,29,16470
3303,33.543537,29,16470
3304,33.543537,29,16470
3305,33.76359,29,16470
3306,33.76359,29,16470
3307,33.76359,29,16470
3308,33.76359,29,16470
3309,33.447834,29,16470
3310,33.447834,29,16470
3311,33.447834,29,16470
3312,33.447834,29,16470
3313,35.146175,28,16470
3314,35.146175,28,16470
3315,35.146175,28,16470
3316,35.146175,28,16470
3317,38.177265,26,16470
3318,38.177265,26,17559
3319,38.177265,26,17559
3320,38.177265,26,17559
3321,26.149397,38,17559
3322,26.149397,38,17559
3323,26.149397,38,17559
3324,26.149397,38,17559
3325,29.541487,33,17559
3326,29.541487,33,17559
3327,29.541487,33,17559
3328,29.541487,33,17559
3329,27.413782,36,17559
3330,27.413782,36,17559
3331,27.413782,36,17559
3332,27.413782,36,17559
3333,31.228334,32,17559
3334,31.228334,32,17559
3335,31.228334,32,17559
3336,31.228334,32,17559
3337,35.485153,28,17559
3338,35.485153,28,17559
3339,35.485153,28,17559
3340,35.485153,28,17559
3341,31.467222,31,17559
3342,31.467222,31,17559
3343,31.467222,31,17559
3344,31.467222,31,17559
3345,34.516083,28,17559
3346,34.516083,28,17559
3347,34.516083,28,17559
3348,28.1706,35,17559
3349,28.1706,35,17559
3350,28.1706,35,17559
3351,28.1706,35,17559
3352,31.615053,31,17559
3353,31.615053,31,17559
3354,31.615053,31,17559
3355,31.615053,31,17559
3356,29.347975,34,17559
3357,29.347975,34,17559
3358,29.347975,34,17559
3359,29.347975,34,17559
3360,33.739445,29,17559
3361,33.739445,29,17559
3362,33.739445,29,17559
3363,33.739445,29,17559
3364,35.264538,28,17559
3365,35.264538,28,17559
3366,35.264538,28,17559
3367,31.793165,31,17559
3368,31.793165,31,17559
3369,31.793165,31,17559
3370,31.793165,31,17559
3371,33.68523,29,17559
3372,33.68523,29,17559
3373,33.68523,29,17559
3374,33.68523,29,17559
3375,28.599375,34,17559
3376,28.599375,34,17559
3377,28.599375,34,17559
3378,28.599375,34,17559
3379,32.94513,30,17559
3380,32.94513,30,17559
3381,32.94513,30,17559
3382,32.94513,30,17559
3383,28.176952,35,17559
3384,28.176952,35,17559
3385,28.176952,35,17559
3386,28.176952,35,17559
3387,30.776901,32,17559
3388,30.776901,32,17559
3389,30.776901,32,17559
3390,30.776901,32,17559
3391,35.922123,27,17559
3392,35.922123,27,17559
3393,35.922123,27,17559
3394,29.885448,33,17559
3395,29.885448,33,17559
3396,29.885448,33,17559
3397,29.885448,33,17559
3398,34.474674,29,17559
3399,34.474674,29,17559
3400,34.474674,29,17559
3401,34.474674,29,17559
3402,29.728903,33,17559
3403,29.728903,33,17559
3404,29.728903,33,17559
3405,29.728903,33,17559
3406,33.681488,29,17559
3407,33.681488,29,17559
3408,33.681488,29,17559
3409,33.681488,29,17559
3410,27.869205,35,17559
3411,27.869205,35,17559
3412,27.869205,35,17559
3413,27.869205,35,17559
3414,29.954828,33,17559
3415,29.954828,33,17559
3416,29.954828,33,17559
3417,29.954828,33,17559
3418,28.713024,34,17559
3419,28.713024,34,17559
3420,28.713024,34,17559
3421,28.713024,34,17559
3422,30.316902,32,17559
3423,30.316902,32,17559
3424,30.316902,32,17559
3425,30.316902,32,17559
3426,27.023521,37,17559
3427,27.023521,37,17559
3428,27.023521,37,17559
3429,29.135237,34,17559
3430,29.135237,34,17559
3431,29.135237,34,17559
3432,29.135237,34,17559
3433,35.324207,28,17559
3434,35.324207,28,17559
3435,35.324207,28,18648
3436,29.873934,33,18648
3437,29.873934,33,18648
3438,29.873934,33,18648
3439,29.873934,33,18648
3440,26.20394,38,18648
3441,26.20394,38,18648
3442,26.20394,38,18648
3443,29.347803,34,18648
3444,29.347803,34,18648
3445,29.347803,34,18648
3446,27.660526,36,18648
3447,27.660526,36,18648
3448,27.660526,36,18648
3449,30.22746,33,18648
3450,30.22746,33,18648
3451,30.22746,33,18648
3452,26.699488,37,18648
3453,26.699488,37,18648
3454,26.699488,37,18648
3455,26.699488,37,18648
3456,27.170221,36,18648
3457,27.170221,36,18648
3458,27.170221,36,18648
3459,29.885181,33,18648
3460,29.885181,33,18648
3461,29.885181,33,18648
3462,27.284386,36,18648
3463,27.284386,36,18648
3464,27.284386,36,18648
3465,28.271746,35,18648
3466,28.271746,35,18648
3467,28.271746,35,18648
3468,29.221567,34,18648
3469,29.221567,34,18648
3470,29.221567,34,18648
3471,29.221567,34,18648
3472,25.53463,39,18648
3473,25.53463,39,18648
3474,25.53463,39,18648
3475,29.93779,33,18648
3476,29.93779,33,18648
3477,29.93779,33,18648
3478,25.5076,39,18648
3479,25.5076,39,18648
3480,25.5076,39,18648
3481,31.321747,31,18648
3482,31.321747,31,18648
3483,31.321747,31,18648
3484,24.61987,40,18648
3485,24.61987,40,18648
3486,24.61987,40,18648
3487,24.61987,40,18648
3488,28.266792,35,18648
3489,28.266792,35,18648
3490,28.266792,35,18648
3491,30.71017,32,18648
3492,30.71017,32,18648
3493,30.71017,32,18648
3494,27.211773,36,18648
3495,27.211773,36,18648
3496,27.211773,36,18648
3497,27.211773,36,18648
3498,25.457212,39,18648
3499,25.457212,39,18648
3500,25.457212,39,18648
3501,30.6868,32,18648
3502,30.6868,32,18648
3503,30.6868,32,19737
3504,30.6868,32,19737
3505,27.316957,36,19737
3506,27.316957,36,19737
3507,27.316957,36,19737
3508,26.711756,37,19737
3509,26.711756,37,19737
3510,26.711756,37,19737
3511,26.036242,38,19737
3512,26.036242,38,19737
3513,26.036242,38,19737
3514,30.12302,33,19737
3515,30.12302,33,19737
3516,30.12302,33,19737
3517,30.395136,32,19737
3518,30.395136,32,19737
3519,30.395136,32,19737
3520,25.032103,39,19737
3521,25.032103,39,19737
3522,25.032103,39,19737
3523,29.84656,33,19737
3524,29.84656,33,19737
3525,29.84656,33,19737
3526,29.964882,33,19737
3527,29.964882,33,19737
3528,29.964882,33,19737
3529,31.38269,31,19737
3530,31.38269,31,19737
3531,31.38269,31,19737
3532,30.940117,32,19737
3533,30.940117,32,19737
3534,30.940117,32,19737
3535,24.489454,40,19737
3536,24.489454,40,19737
3537,24.489454,40,19737
3538,24.205866,41,19737
3539,24.205866,41,19737
3540,24.205866,41,19737
3541,24.6838,40,19737
3542,24.6838,40,19737
3543,24.6838,40,19737
3544,24.503317,40,19737
3545,24.503317,40,19737
3546,24.503317,40,19737
3547,25.377876,39,19737
3548,25.377876,39,19737
3549,25.377876,39,19737
3550,24.527117,40,19737
3551,24.527117,40,19737
3552,24.527117,40,19737
3553,24.923237,40,19737
3554,24.923237,40,19737
3555,24.923237,40,19737
3556,25.670843,38,19737
3557,25.670843,38,19737
3558,25.670843,38,19737
3559,27.033602,36,19737
3560,27.033602,36,19737
3561,27.033602,36,19737
3562,27.120113,36,19737
3563,27.120113,36,19737
3564,27.120113,36,19737
3565,29.258587,34,19737
3566,29.258587,34,19737
3567,29.258587,34,19737
3568,25.980236,38,19737
3569,25.980236,38,19737
3570,25.980236,38,19737
3571,27.153328,36,19737
3572,27.153328,36,19737
3573,27.153328,36,19737
3574,27.846312,35,19737
3575,27.846312,35,19737
3576,27.846312,35,19737
3577,28.394814,35,19737
3578,28.394814,35,19737
3579,28.394814,35,19737
3580,27.203335,36,19737
3581,27.203335,36,19737
3582,27.203335,36,19737
3583,25.64951,38,19737
3584,25.64951,38,19737
3585,25.64951,38,19737
3586,27.310839,36,19737
3587,27.310839,36,19737
3588,27.310839,36,19737
3589,28.409897,35,19737
3590,28.409897,35,19737
3591,28.409897,35,19737
3592,30.449093,32,19737
3593,30.449093,32,19737
3594,30.449093,32,19737
3595,29.490437,33,19737
3596,29.490437,33,19737
3597,29.490437,33,19737
3598,24.13669,41,19737
3599,24.13669,41,20826
3600,24.13669,41,20826
3601,18.220478,54,20826
3602,18.220478,54,20826
3603,18.220478,54,20826
3604,21.128338,47,20826
3605,21.128338,47,20826
3606,21.128338,47,20826
3607,25.410507,39,20826
3608,25.410507,39,20826
3609,25.410507,39,20826
